Luiza Erundina,N
Roberto Alves,S
Lázaro Botelho,S
Erivelton Santana,S
Bruno Araújo,S
Cacá Leão,S
Dimas Fabiano,N
Chico Dangelo,N
Hélio Leite,S
Maria Do Rosário,N
Odorico,N
Carlos Gomes,S
Wolney Queiroz,N
João Rodrigues,S
Rubens Pereira Júnior,N
Dr. Jorge Silva,N
Rôney Nemer,N
Décio Lima,N
Adelmo Leao,N
Eduardo Bolsonaro,S
Luiz Carlos Hauly,S
Luiz Couto,N
Afonso Florence,N
Arthur Lira,S
Aelton Freitas,S
Alan Rick,S
Marcos Soares,S
Alessandro Molon,N
Felipe Maia,S
João Marcelo,S
Remidio da Amatur,S
Aliel Machado,N
Chapadinha,S
Fausto Pinato,S
Hugo,S
Vicente Cândido,N
Esperidião Amin,N
Cristiane Brasil,S
Enio Verri,N
Fabio Faria,S
Delegado Waldir,N
Helder Salomao,N
Valmir Prascidelli,N
Assis Carvalho,N
Miguel Haddad,S
Jovair Arantes,S
Delegado Edson Moreira,S
Adalberto Cavalcanti,S
Soraya Santos,S
Gorete Pereira,S
Jandira Feghali,N
Paulo Pereira da Silva,N
Adelson Barreto,N
Newton Cardoso Jr,S
Alexandre Baldy,S
Pauderney,S
Paulão,N
Raquel Muniz,S
Jose Stedile,N
Tiririca,N
Pastor Marco Feliciano,S
Weliton Prado,N
Alexandre Leite,S
Goulart,S
Delegado Francischini,N
Perondi,S
Caetano,N
Arnaldo Faria de Sá,N
Ronaldo Fonseca,N
Shéridan,S
Flavinho,N
Reginaldo Lopes,N
Priante,S
Vicentinho,N
Delegado Eder Mauro,S
Leopoldo Meyer,N
José Airton,N
Joaquim Passarinho,S
Professora Marcivânia,N
Zé Silva,N
Léo Do Pt,N
Victor Mendes,S
Geraldo Resende,S
Herculano Passos,S
Gilberto Nascimento,S
Eduardo da Fonte,N
José Geraldo,N
Efraim Filho,S
Milton Monti,S
Luiz Sérgio,N
Luiz Carlos Ramos Do Chapeu,N
Covatti Filho,S
Marcos Reategui,S
Cesar Halum,S
Henrique Fontana,N
Josi Nunes,S
Eduardo Cury,S
Atila Lira,S
Christiane Yared,N
Luciana Santos,N
Vander Loubet,N
Bacelar,N
Marcos Montes,S
Pedro Cunha Lima,S
Geovania de Sá,N
Angelim,N
Mauro Mariani,S
Caio Narcio,S
Nelson Meurer,S
Betinho,S
Raimundo Matos,S
Expedito Netto,N
Paulo Feijó,S
Fabinho Ramalho,S
Rogério Rosso,S
Otavio Leite,S
Jhc,N
Miguel Lombardi,S
Giuseppe Vecci,S
Ságuas Moraes,N
Zarattini,N
Marcus Vicente,S
Sóstenes Cavalcante,S
Deley,N
Aluisio Mendes,S
Ronaldo Carletto,S
Lucio Vale,S
Aguinaldo Ribeiro,S
Fábio Mitidieri,N
Atila Lins,S
Cabuçu,S
Rubens Bueno,S
Julio Delgado,N
Gonzaga Patriota,N
Saraiva Felipe,S
Aleluia,S
Ronaldo Lessa,N
Altineu Cortes,S
Silas Freire,S
Cadoca,S
José Fogaça,N
Davidson Magalhães,N
Augusto Coutinho,S
Ademir Camilo,N
Alberto Filho,S
Walney Rocha,N
Mauro Pereira,S
Joao Fernando Coutinho,S
Rodrigo Pacheco,S
Célio Silveira,S
Papa,S
Jácome,N
Eduardo Barbosa,S
Jorge Tadeu,S
Alex Manente,S
Paulo Magalhães,S
Ricardo Teobaldo,S
Marcelo Squasoni,S
Marun,S
Marcelo Aro,S
José Guimarães,N
Domingos Sávio,S
Felipe Bornier,N
Adail Carneiro,S
Roberto Balestra,S
Edmilson Rodrigues,N
Juscelino Filho,S
Baleia Rossi,S
Roberto Britto,S
Antonio Brito,N
Luiz Fernando,S
Joao Arruda,S
André Figueiredo,N
Mauro Lopes,S
Paulo Abi-ackel,S
Pedro Uczai,N
Afonso Motta,N
Jorge Côrte Real,S
Carlos Gaguim,S
Dr Sinval Malheiros,N
Mariana Carvalho,S
Antonio Bulhões,S
Pompeo de Mattos,N
Conceição Sampaio,N
Carmen Zanotto,N
Vinicius Carvalho,S
Josué Bengtson,N
Pedro Fernandes,S
Marco Maia,N
Paulo Teixeira,N
Rodrigo,S
Beto Salame,N
Heuler Cruvinel,S
Manato,N
Vitor Valim,N
Silvio Costa,N
Mandetta,S
Zé Carlos,N
Alfredo Kaefer,S
Dr. Hiran Gonçalves,S
Afonso Hamm,N
Valtenir Pereira,S
Evandro Gussi,S
André Abdon,S
Dilceu Sperafico,S
Domingos Neto,S
Chico Alencar,N
Bohn Gass,N
Hildo Rocha,S
Marinha Raupp,S
Marcelo Castro,S
Benedita da Silva,N
Rosangela Gomes,S
Bruna Furlan,S
Elmar,S
Moses Rodrigues,S
Ivan Valente,N
Paulo Pimenta,N
Jorginho Mello,S
Takayama,S
Nilson Leitão,S
Leandre,S
Eros Biondini,N
Fernando Filho,S
Claudio Cajado,S
Wadih Damous,N
Celso Jacob,S
Ana Perugini,N
Joao Carlos Bacelar,S
Padre João,N
Missionário José Olímpio,S
Leonidas Cristino,N
Pedro Vilela,S
Arthur Maia,S
José Rocha,S
Celso Russomanno,S
Toninho Pinheiro,S
Marcon,N
Bilac Pinto,S
Cicero Almeida,N
Andre Moura,S
Lobbe Neto,S
Assis Do Couto,N
Pastor Eurico,N
Professor Victório Galli,S
Iracema Portella,S
Danilo Forte,S
Paulo Azi,S
Waldir Maranhão,S
Simone Morgado,N
Pastor Jony,N
Glauber,N
Mara Gabrilli,S
Dagoberto Nogueira,N
Givaldo Carimbão,N
Silas Camara,S
Leonardo Monteiro,N
Jéssica Sales,S
Marcelo Alvaro Antonio,N
Valdir Colatto,S
Luciano Ducci,N
Valadares Filho,N
Weverton Rocha,N
Júlio Lopes,S
João Derly,N
Celso Maldaner,S
Jorge Solla,N
Jutahy Magalhães,S
Toninho Wandscheer,S
Valmir Assunção,N
Nilson Pinto,S
Zeca Do Pt,N
Tadeu Alencar,N
Luizianne Lins,N
Lucio Vieira Lima,S
Junior Marreca,S
Augusto Carvalho,N
Capitão Augusto,S
Luiz Claudio,S
Ronaldo Martins,N
Vitor Lippi,S
Jefferson Campos,S
Marco Tebaldi,S
Artur Bisneto,S
Margarida Salomão,N
Felix Jr,N
Irajá Abreu,S
Marcos Abrão,S
Orlando Silva,N
Uldurico Junior,N
Eliziane Gama,N
Renato Molling,S
Beto Mansur,S
Renzo Braz,S
Rodrigo de Castro,S
Márcio Marinho,S
Cleber Verde,S
Carlos Andrade,N
Foletto,S
Nilton Capixaba,S
Fabio Garcia,S
Rogerio Marinho,S
Aureo,N
Leonardo Quintão,S
Jaiminho Martins,S
Lelo Coimbra,S
Alice Portugal,N
Marcos Rogerio,S
Fraga,S
Celso Pansera,N
Wlad,S
José Mentor,N
Marinaldo Rosendo,S
Jerônimo Goergen,S
Ricardo Izar,S
Andres Sanchez,N
Vinícius Gurgel,S
Laudívio Carvalho,N
Rubens Otoni,N
Pastor Marcelo Aguiar,S
Fernando Monteiro,S
Elizeu Dionizio,S
Pastor Franklin Lima,S
Misael Varella,S
Sergio Vidigal,N
Professora Dorinha,S
Miro Teixeira,N
Betinho Rosado Segundo,S
Edio Lopes,S
Lincoln Portela,N
Alceu Moreira,S
Chico Lopes,N
Pedro Chaves,S
Daniel Vilela,S
Júlio César,S
Brunny,S
Luiz Lauro Filho,S
Peninha,S
Julia Marinho,N
Heitor Schuch,N
Silvio Torres,S
Givaldo,N
Francisco Floriano,S
Vicentinho Junior,S
Veneziano,N
Carlos Sampaio,S
Giacobo,S
Beto Faro,N
Érika Kokay,N
Heraclito,S
Carlos Melles,S
Marcio Alvino,S
Jair Bolsonaro,S
Sergio Souza,S
Ronaldo Nogueira,S
Jô Moraes,N
Jean Wyllys,N
Lucas Vergílio,S
Hissa Abrahão,N
Lucio Mosquini,S
Ota,N
Tereza Cristina,S
Lindomar Garçon,S
Magda Mofatto,S
Sub-tenente Gonzaga,N
Luis Tibe,S
Paes Landim,S
Benito Gama,S
Marcus Pestana,S
Jordy,N
Ezequiel Fonseca,S
Alexandre Serfiotis,S
Daniel Coelho,S
Nilto Tatto,N
Eli Corrêa Filho,S
Wilson Filho,S
Ronaldo Benedet,S
Tenente Lúcio,S
José Carlos Araujo,S
Arlindo Chinaglia,N
Marcelo Matos,S
Sandro Alex,S
Mendonça Filho,S
Andre Fufuca,S
Benjamin Maranhão,S
Luiz Carlos Heinze,S
Alfredo Nascimento,S
Renata Abreu,S
Cabo Sabino,N
Sergio Zveiter,S
Rafael Motta,N
Rômulo Gouveia,S
Mainha,S
Kaio Maniçoba,S
Zé Reinaldo,S
Simão Sessim,S
Danrlei de Deus Goleiro,S
Jorge Boeira,N
Elcione,S
Zé Augusto Nalin,N
Waldenor Pereira,N
Arolde de Oliveira,S
Laércio Oliveira,S
Luciano Braga,S
Osmar Bertoldi,S
Nivaldo Albuquerque,S
Major Olimpio Gomes,N
Stefano Aguiar,N
Edmar Arruda,S
Pollyana Gama,S
Laura Carneiro,S
José Nunes,N
Jones Martins,S
João Paulo Kleinubing,S
Patrus Ananias,N
Pelegrino,N
Paulo Maluf,S
Wilson Silva Beserra,S
Laerte Bessa,S
Maria Helena,S
João Daniel,N
Cabo Daciolo,N
Andre de Paula,S
Dra Zenaide Maia,N
Abel Galinha,S
Roberto de Lucena,N
André Amaral,S
Ricardo Tripoli,S
Irmão Lazaro,N
Luiz Nishimori,S
Fábio Sousa,S
Carlos Bezerra,S
Nelson Padovani,S
Pedro Paulo,S
Danilo Cabral,N
Nelson Marquezelli,S
Evandro Roman,S
Onyx Lorenzoni,S
Izalci,S
Janete,N
Cajar Nardes,S
Jozi Rocha,S
Thame,S
Walter Ihoshi,S
Flaviano Melo,S
Thiago Peixoto,S
Jarbas,S
Vanderlei Macris,S
Evair de Melo,S
Alex Canziani,S
Mário Negromonte Jr,S
Sérgio Moraes,N
Reinhold Stephanes,S
Bebeto,N
Pepe Vargas,N
Anibal,S
Rosinha da Adefal,N
Flavia Morais,N
Dâmina Pereira,N